smiles,label,inchi_key,source_label
CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0,FJLGEFLZQAZZCD-VAWYXSNFSA-N,marketed_clean
C[C@@](O)(CBr)CCOP(=O)(O)OP(=O)(O)O,0,YKAYCWPQDPILSA-YFKPBYRVSA-N,marketed_clean
Cc1c2c(nn1C)CSCc1cc(n(C)n1)CSc1cc(c3ccccc3c1)OCCCc1c(C(=O)O)n(C)c3c-2c(Cl)ccc13,0,KBQCEQAXHPIRTF-UHFFFAOYSA-N,marketed_clean
Cl[Ra]Cl,0,RWRDJVNMSZYMDV-UHFFFAOYSA-L,marketed_clean
O=C(O)CO/N=C1\C2=CC=CCC2=N\C1=C1/C(=O)N=C2CC=CC=C21,0,BFQRPTKOSYMPOL-LALPNIDTSA-N,marketed_clean
O=C1NC(=O)[C@@H](c2cn3c4c(cccc24)CCC3)[C@@H]1c1c[nH]c2ccccc12,0,UCEQXRCJXIVODC-PMACEKPBSA-N,marketed_clean
COC(=O)CC[C@@H]1N=C(c2ccccn2)c2cc(Br)ccc2-n2c(C)cnc21,0,CYHWMBVXXDIZNZ-KRWDZBQOSA-N,marketed_clean
[2H]C([2H])([2H])C(c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O)(C([2H])([2H])[2H])C([2H])([2H])[2H],0,PURKAOJPTOLRMP-ASMGOKTBSA-N,marketed_clean
CCc1cc(-c2[nH]ncc2-c2cnc[nH]2)c(O)cc1O,0,ATORUNMAUREKMH-UHFFFAOYSA-N,marketed_clean
CC[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]2(C)[C@H]1O,0,FCKLFGKATYPJPG-SSTBVEFVSA-N,marketed_clean
CC(C)N(C(=O)c1ccc(Cl)cc1Cl)c1cc(-c2ccccc2)sc1C(=O)O,0,UKNZREOUDLFUFF-UHFFFAOYSA-N,marketed_clean
OC[C@H]1O[C@H](S)[C@H](O)[C@@H](O)[C@@H]1S,0,MUOMBPNNVXJUGT-QZABAPFNSA-N,marketed_clean
Nc1nc2c(c(=O)[nH]1)C[C@@H](CCc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2,0,ZUQBAQVRAURMCL-DOMZBBRYSA-N,marketed_clean
CCOC(=O)C(C)(C)NP(=O)(NC(C)(C)C(=O)OCC)c1ccc(-c2nc(N)sc2C(=O)C(C)(C)C)o1,0,CTKZZUXRWBCFEI-UHFFFAOYSA-N,marketed_clean
Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,0,INVTYAOGFAGBOE-UHFFFAOYSA-N,marketed_clean
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1,OPXLLQIJSORQAM-UHFFFAOYSA-N,tdc
COc1nc(C(Cl)(Cl)Cl)c(Cl)c(OC)c1Cl,0,DZVPGIORVGSQMC-UHFFFAOYSA-N,marketed_clean
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1,DDUHZTYCFQRHIY-UHFFFAOYSA-N,tdc
C[C@@H](N[C@@H](CCc1ccccc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)Nc1ccccc1)C(=O)O,0,HDGWGGCPTVXRNA-QMMLZNLJSA-N,marketed_clean
C[C@H](C(=O)O)c1ccc(C(=O)c2ccc(I)s2)cc1,0,UIZPHGUBGPJBAR-QMMMGPOBSA-N,marketed_clean
N[C@@H](Cc1ccc([N+]([O-])(CCCl)CCCl)cc1)C(=O)O,0,GSKQMLGAUOTSKT-LBPRGKRZSA-N,marketed_clean
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1,1,QYQDKDWGWDOFFU-UHFFFAOYSA-N,tdc
CN(c1nc2ccccc2s1)C1CCN(C[C@H](O)COc2ccc(F)c(F)c2)CC1,0,OZFSWVOEXHGDES-INIZCTEOSA-N,marketed_clean
O=C(O)[C@H](O)COP(=O)(O)O,0,OSJPPGNTCRNQQC-UWTATZPHSA-N,marketed_clean
COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,1,RXWNCPJZOCPEPQ-UHFFFAOYSA-N,tdc
Oc1ccc(O)cc1,0,QIGBRXMKCJKVMJ-UHFFFAOYSA-N,marketed_clean
CON[C@H]1C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(OC)cc2)C1,0,OJLWCTMBGWSVFC-JOYOIKCWSA-N,marketed_clean
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CCCC[C@]4(C)[C@H]3CC[C@@]21C,0,KDLNOQQQEBKBQM-DICPTYMLSA-N,marketed_clean
CCO[C@@H](Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,0,MRWFZSLZNUJVQW-DEOSSOPVSA-N,marketed_clean
O=C[C@H](O)[C@@H](O)[C@@H](CO)O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0,BYZQBCIYLALLPA-NOPGXMAYSA-N,marketed_clean
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1,HYWYRSMBCFDLJT-UHFFFAOYSA-N,tdc
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1,LMEKQMALGUDUQG-UHFFFAOYSA-N,tdc
O=C(O)c1cccnc1,1,PVNIIMVLHYAWGP-UHFFFAOYSA-N,tdc
c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,0,REYFJDPCWQRWAA-UHFFFAOYSA-N,marketed_clean
CC(C)(C)NCC(O)COc1ccccc1OCC1CCCO1,0,AKLNLVOZXMQGSI-UHFFFAOYSA-N,marketed_clean
CCCCCCCCCCC[N+](C)(C)[O-],0,OZHBUVQCJMARBN-UHFFFAOYSA-N,marketed_clean
OC1C(O)C(O)C(O)C(O)C1O,0,CDAISMWEOUEBRE-UHFFFAOYSA-N,tdc
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,marketed_clean
CCC[C@H](c1ccc(C(=O)NCCC(=O)O)cc1)[C@H](c1ccc(Cl)cc1)c1c[nH]c2c(F)cc(C)cc12,0,FYRJJCYFYLLOSC-LXFBAYGMSA-N,marketed_clean
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1,MHWLWQUZZRMNGJ-UHFFFAOYSA-N,tdc
Cc1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc(C)c2n1,0,ASKZRYGFUPSJPN-UHFFFAOYSA-N,marketed_clean
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1,RDJGLLICXDHJDY-UHFFFAOYSA-N,tdc
CN(C(=O)CCCC(=O)O)c1c(I)cc(I)c(N)c1I,0,QIFJTEYRIMDFPK-UHFFFAOYSA-N,marketed_clean
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0,VIKNJXKGJWUCNN-UHFFFAOYSA-N,tdc
CC(C)(C)C(=O)OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCO,0,BUEKNBNKVUKNIB-LBPRGKRZSA-N,marketed_clean
CC[C@@H]1[C@@H]2CN(C(=O)[C@H](C(C)(C)C)NC(=O)O[C@@H]3C[C@H]3CCCCC(F)(F)c3nc4ccc(OC)cc4nc3O2)[C@@H]1C(=O)N[C@]1(C(=O)NS(=O)(=O)C2(C)CC2)C[C@H]1C(C)C,0,MKDALIOACIEUJM-XCFCBFDASA-N,marketed_clean
COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)C1c1cccc([N+](=O)[O-])c1,0,QZVNQOLPLYWLHQ-GEPVFLLWSA-N,marketed_clean
CCCCN1C[C@H](OC(=O)CCC)[C@@H](OC(=O)CCC)[C@H](OC(=O)CCC)[C@H]1COC(=O)CCC,0,MKGDNVHZSCXBKR-KYVQNOJUSA-N,marketed_clean
CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCC(N5CCN(CC6CC6)CC5)CC4)cc3OC)nc2N1C(C)C,0,SXNJFOWDRLKDSF-XKHVUIRMSA-N,marketed_clean
Cc1cn([C@H]2C[C@H](O)[C@@H](COP(O)(O)=S)O2)c(=O)[nH]c1=O,0,OJRKJKYGUAALCJ-XLPZGREQSA-N,marketed_clean
Cc1cc(/C=C/c2ccccc2)cc(C)c1O,0,PAHKYLUYTGBFNW-CMDGGOBGSA-N,marketed_clean
CCCCCCCCCCCCCCCCOCCCOP(=O)(O)CO[C@H](C)Cn1cnc2c(N)ncnc21,0,SCTJKHUUZLXJIP-RUZDIDTESA-N,marketed_clean
CN(CC(=O)O)C(=N)N,0,CVSVTCORWBXHQV-UHFFFAOYSA-N,marketed_clean
O=C(O)CS,0,CWERGRDVMFNCDR-UHFFFAOYSA-N,marketed_clean
CN,0,BAVYZALUXZFZLV-UHFFFAOYSA-N,marketed_clean
Nc1ccc(S(N)(=O)=O)cc1,1,FDDDEECHVMSUSB-UHFFFAOYSA-N,tdc
CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,0,HOCBJBNQIQQQGT-LJQANCHMSA-N,marketed_clean
O=C(O)CCCCP(=O)(O)Oc1ccc([N+](=O)[O-])cc1,0,XVVZSEXTAACTPS-UHFFFAOYSA-N,marketed_clean
CC(N)C(=O)O,0,QNAYBMKLOCPYGJ-UHFFFAOYSA-N,marketed_clean
CO[C@@H]1O[C@@H]2CO[C@@](C)(C(=O)O)O[C@@H]2[C@H](O)[C@H]1O,0,ZDZVLEQWFATHTF-IJWOWSJNSA-N,marketed_clean
NC(=O)C1=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4C[C@H]3C[C@H]2CC1=O,0,NBRQRXRBIHVLGI-OWXODZSWSA-N,marketed_clean
c1ccc(-c2cc(-c3ccncc3)c(N3CCN(c4ncccn4)CC3)nn2)cc1,0,ZPJGUEPHFXPAQF-UHFFFAOYSA-N,marketed_clean
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1,NNYBQONXHNTVIJ-UHFFFAOYSA-N,tdc
CC(c1cc2ccccc2s1)N(O)C(N)=O,1,MWLSOWXNZPKENC-UHFFFAOYSA-N,tdc
Cc1cc(=O)n(-c2ccccc2)n1C,0,VEQOALNAAJBPNY-UHFFFAOYSA-N,marketed_clean
OC[C@H]1O[C@@H](n2cnc3c([Se])ncnc32)[C@H](O)[C@@H]1O,0,LMKZMWVWAYJKQL-KQYNXXCUSA-N,marketed_clean
CNCc1cc(=O)oc2cc(OCc3cccc(Cl)c3)ccc12,0,JMGUSOLCNQVZCT-UHFFFAOYSA-N,marketed_clean
CCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCC[N+](C)(C)C,0,BWKILASWCLJPBO-UHFFFAOYSA-O,marketed_clean
Cc1cc2n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c3[nH]c(=O)[nH]c(=O)c3nc-2c(=O)c1C,0,UEPZLIXOILSTAA-OKXKTURISA-N,marketed_clean
Cc1nc2c(O)cccc2c(=O)[nH]1,0,YJDAOHJWLUNFLX-UHFFFAOYSA-N,marketed_clean
O=C1CS[C@@H](c2cccc(Br)c2)N1c1cc(Cl)ccc1O,0,KEGQNJITMFBVAC-HNNXBMFYSA-N,marketed_clean
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0,YNDXUCZADRHECN-JNQJZLCISA-N,marketed_clean
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,1,XUKUURHRXDUEBC-UHFFFAOYSA-N,tdc
CCOc1ccnc(CCNC(=S)Nc2ccc(C#N)cn2)c1F,0,PQSCCWFMTRVFDA-UHFFFAOYSA-N,marketed_clean
O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,0,TXEIIPDJKFWEEC-UHFFFAOYSA-N,marketed_clean
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,1,JPGUEMQIAGJQSJ-UHFFFAOYSA-N,tdc
Cc1cc(C)[n+](CCc2ccc(S(N)(=O)=O)cc2)c(C)c1,0,UXBCHTZINZNVRG-UHFFFAOYSA-N,marketed_clean
Cc1cc(=O)[nH]c(=S)[nH]1,0,HWGBHCRJGXAGEU-UHFFFAOYSA-N,marketed_clean
O=c1[nH]c(=O)n(COCCO)cc1Cc1cccc(OCc2ccccc2)c1,0,CSXNPJKDZKLDET-UHFFFAOYSA-N,marketed_clean
COC(=O)[C@H]1[C@@H](c2ccc([123I])cc2)C[C@@H]2CC[C@H]1N2CCCF,0,HXWLAJVUJSVENX-HFIFKADTSA-N,marketed_clean
CO[C@H]1C[C@H](O[C@@H]2/C(C)=C/C[C@@H]3C[C@@H](C[C@]4(CC[C@H](C)[C@@H](C5CCCCC5)O4)O3)OC(=O)[C@@H]3C=C(C)/C(=N/O)[C@H]4OC/C(=C\C=C\[C@@H]2C)[C@]43O)O[C@@H](C)[C@@H]1O,0,AFJYYKSVHJGXSN-XHKIUTQPSA-N,marketed_clean
Oc1ccc(C2(c3ccc(O)cc3)CCCCC2)cc1,0,SDDLEVPIDBLVHC-UHFFFAOYSA-N,marketed_clean
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,1,QWAXKHKRTORLEM-UHFFFAOYSA-N,tdc
C[N+](C)([O-])CCC=C1c2ccccc2CCc2ccccc21,0,ZPMKQFOGINQDAM-UHFFFAOYSA-N,marketed_clean
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0,CIWBQSYVNNPZIQ-XYWKZLDCSA-N,marketed_clean
C1Cc2[nH]nc(-c3nn[nH]n3)c2C1,0,LTQYSJKGRPGMPO-UHFFFAOYSA-N,marketed_clean
O=C(Nc1cc([C@@H]2CCCN2)[nH]n1)Nc1cccc2c1[C@@H]1CCCN1C2=O,0,IWOOJEZSDPRYAZ-WFASDCNBSA-N,marketed_clean
O=C(O)[C@@H]1O[Sb](=O)(O[Sb]2(=O)O[C@H]([C@H](O)CO)[C@H](O)[C@H](C(=O)O)O2)O[C@H]([C@H](O)CO)[C@@H]1O,0,PFOYFBYIHCVQGB-XCCFGPONSA-N,marketed_clean
O=C(NO)[C@@H](Cc1ccc2ccccc2c1)NS(=O)(=O)c1ccc2ccccc2c1,0,MMOUXLMPQFMDRD-JOCHJYFZSA-N,marketed_clean
O=C(Nc1ccccc1S(=O)(=O)Nc1ccc(Cl)cn1)c1ccc(-n2ccccc2=O)cc1,0,MIJGLXFQYBTIFY-UHFFFAOYSA-N,marketed_clean
N=C(N)NCCC[C@H](N)C(=O)O,0,ODKSFYDXXFIFQN-BYPYZUCNSA-N,marketed_clean
CCCCCCCCCCCCOC(=O)CS(=O)(=O)O,0,LBIZZGIYNNLXQN-UHFFFAOYSA-N,marketed_clean
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,1,HBOMLICNUCNMMY-UHFFFAOYSA-N,tdc
Cc1cccn2c(=O)c(-c3nn[nH]n3)cnc12,0,HIANJWSAHKJQTH-UHFFFAOYSA-N,marketed_clean
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0,QGPKADBNRMWEQR-UHFFFAOYSA-N,marketed_clean
Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,0,QHMWCHQXCUNUAK-UHFFFAOYSA-N,marketed_clean
CC(C)[C@H](O)[C@H](N)C(=O)O,0,ZAYJDMWJYCTABM-WHFBIAKZSA-N,marketed_clean
Nc1ncnc2c1ncn2[C@@H]1O[C@H](/C=C/CNC(=O)c2cc([N+](=O)[O-])cc(O)c2O)[C@@H](O)[C@H]1O,0,UHHBFOLQOQSPLU-WGRQDFERSA-N,marketed_clean
O=C(CCn1cnc2c(=O)[nH]cnc21)NCCCN1CCCC1=O,0,FBVDVFULNXWYRF-UHFFFAOYSA-N,marketed_clean
O=C(O)CCON=C1c2ccccc2-c2ccccc21,0,LASWLEUVWJDDBA-UHFFFAOYSA-N,marketed_clean
C[C@]12CCc3c(ccc4cc(O)ccc34)[C@@H]1CCC2=O,0,PDRGHUMCVRDZLQ-WMZOPIPTSA-N,marketed_clean
C[C@H]1O[C@@H](O[C@H]2[C@@H](OC=O)C[C@H](O[C@H]3[C@@H](OC=O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]5(C)[C@@H](C7=CC(=O)OC7)[C@@H](OC=O)C[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](OC=O)[C@@H]1OC=O,0,DOMHWKQEPDYUQX-LJAQBGIBSA-N,marketed_clean
Clc1ccccc1Nc1ncc(-c2ccccc2)n2cncc12,0,NNBICZMPIJMWGC-UHFFFAOYSA-N,marketed_clean
CCSc1cc(OC)c(CC(C)N)cc1OC,0,MCYCODJKXUJSAT-UHFFFAOYSA-N,marketed_clean
COc1cc(CO)ccc1O,0,ZENOXNGFMSCLLL-UHFFFAOYSA-N,marketed_clean
Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CC[C@H]2C)c1,0,JYTNQNCOQXFQPK-MRXNPFEDSA-N,marketed_clean
N[C@@H](CCSCCCCC(=O)O)C(=O)O,0,BMONDXDFXRPNKQ-ZETCQYMHSA-N,marketed_clean
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0,OYXZMSRRJOYLLO-KGZHIOMZSA-N,marketed_clean
CN1[C@@H]2CC[C@H]1C[C@@H](OC1c3ccccc3CCc3ccccc31)C2,0,ZWPODSUQWXAZNC-PMOLBWCYSA-N,marketed_clean
CC(C)n1nc(-c2ccc3oc(N)nc3c2)c2c(N)ncnc21,0,GYLDXIAOMVERTK-UHFFFAOYSA-N,marketed_clean
CCCCCCCCCCCCCCCCCC(=O)O[Al],0,RMHMCAVBXYSACO-UHFFFAOYSA-M,marketed_clean
[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Fe+4].[N-]=O,0,PAORBFBZBNPTCL-UHFFFAOYSA-N,tdc
CCN(C(=O)Cc1ccc(S(C)(=O)=O)cc1)C1CCN(CC[C@H](c2ccc(S(C)(=O)=O)cc2)c2cc(F)cc(F)c2)CC1,0,SCXSQUUTGCWHFU-WJOKGBTCSA-N,marketed_clean
COc1ccc2ccccc2c1/C=N/NC(=O)c1ccc(O)c(O)c1,0,TVOPERZEGKBKAY-RGVLZGJSSA-N,marketed_clean
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1,YMTINGFKWWXKFG-UHFFFAOYSA-N,tdc
NC1(C(=O)O)CC([18F])C1,0,NTEDWGYJNHZKQW-KWCOIAHCSA-N,marketed_clean
CCCC(=O)O[C@H](COC(=O)CC)COP(=O)(O)OC[C@H](N)C(=O)O,0,UNJJBGNPUUVVFQ-ZJUUUORDSA-N,marketed_clean
O=C1c2ccccc2S(=O)(=O)N1CCCCNC[C@H]1CCc2ccccc2O1,0,YGYBFMRFXNDIPO-QGZVFWFLSA-N,marketed_clean
C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](OC)C1,0,ODMXWZROLKITMS-RISCZKNCSA-N,marketed_clean
Nc1nc2n[nH]nc2c(=O)[nH]1,0,LPXQRXLUHJKZIE-UHFFFAOYSA-N,marketed_clean
Cc1ccc(O)cc1,0,IWDCLRJOBJJRNH-UHFFFAOYSA-N,marketed_clean
Cn1nnc2ccc([C@H](c3ccc(Cl)cc3)n3cncn3)cc21,0,XLMPPFTZALNBFS-INIZCTEOSA-N,marketed_clean
CN(C)C[C@@H](O)COc1ccc(Nc2cc(Nc3c(F)cccc3F)ncn2)cc1,0,ZVSBKYYVBCKDBO-OAHLLOKOSA-N,marketed_clean
Nc1cc(N)c(/N=N/c2ccc(S(N)(=O)=O)cc2)c(C(=O)O)c1,0,ZELCNSAUMHNSSU-ISLYRVAYSA-N,marketed_clean
N=C(N)c1ccc(CNC(=O)[C@@H]2CCCN2C(=O)CNC2CCCCCCC2)cc1,0,MMLOIDMSBRJZAE-FQEVSTJZSA-N,marketed_clean
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,0,VWVSBHGCDBMOOT-IIEHVVJPSA-N,marketed_clean
NS(=O)(=O)c1ccc(C(=O)NCc2ccccc2F)cc1,0,ULYMHSXFSKOHGH-UHFFFAOYSA-N,marketed_clean
COc1ccc(OC(F)(F)F)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,0,ZIWFCOIGUNPHPM-HKUYNNGSSA-N,marketed_clean
CC(C)CNC(=O)C1CC(F)(c2ccc(CN3CCCC3)c(F)c2)C1,0,DJRDLCHHQYHQQK-UHFFFAOYSA-N,marketed_clean
CC1(C)C(CSS(C)(=O)=O)=C(c2ccccc2)C(C)(C)N1O,0,ZXJJZPNUOZSZBU-UHFFFAOYSA-N,marketed_clean
CCNc1nc(Cl)nc(N[C@@](C)(C#N)CC)n1,0,IUCVBFHDSFSEIK-SNVBAGLBSA-N,marketed_clean
O=c1[nH]c(NC[C@H](O)[C@H](O)[C@H](O)CO)c(CCCCCP(=O)(O)O)c(=O)[nH]1,0,BMATWAHJJFXMFA-AXFHLTTASA-N,marketed_clean
N[C@@H](CO)C1=N/C(=C\c2ccc(O)cc2)C(=O)N1CC(=O)O,0,XSUILVORURXWDH-QIMWGGGBSA-N,marketed_clean
O=[N+]([O-])OC[C@@H](O[N+](=O)[O-])[C@@H](O[N+](=O)[O-])[C@H](O[N+](=O)[O-])[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],0,DGMJZELBSFOPHH-KVTDHHQDSA-N,marketed_clean
[Fe+3],0,VTLYFUHAOXGGBS-UHFFFAOYSA-N,marketed_clean
CCCC[C@@]12CCC(=O)C(Br)=C1c1ccc(O)cc1C2,0,FTEBGBCQCYMDPH-KRWDZBQOSA-N,marketed_clean
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NC1(C#N)CC1,0,FWIVDMJALNEADT-SFTDATJTSA-N,marketed_clean
Cc1c[nH]c2c(O)cc3c(c12)[C@H](CCl)CN3C(=O)c1cc2cc(NC(=O)Nc3ccc4[nH]c(C(=O)N5C[C@@H](CCl)c6c5cc(O)c5[nH]cc(C)c65)cc4c3)ccc2[nH]1,0,FONKWHRXTPJODV-DNQXCXABSA-N,marketed_clean
Nc1ncnc2c1ncn2[C@@H]1O[C@@H](COP(=O)(O)OP(=O)(O)NP(=O)(O)O)[C@H](O)[C@H]1O,0,PVKSNHVPLWYQGJ-FCIPNVEPSA-N,marketed_clean
COc1cc(C(C)=O)ccc1O,0,DFYRUELUNQRZTB-UHFFFAOYSA-N,marketed_clean
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0,URKOMYMAXPYINW-UHFFFAOYSA-N,marketed_clean
c1ccc2c(c1)-c1nc-2nc2[nH]c(nc3nc([nH]c4nc(n1)-c1ccccc1-4)-c1ccccc1-3)c1ccccc21,0,IEQIEDJGQAUEQZ-UHFFFAOYSA-N,marketed_clean
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@@]21C,0,MOVRKLZUVNCBIP-RFZYENFJSA-N,marketed_clean
O=C(NCCN1CCOCC1)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,0,ODIUNTQOXRXOIV-UHFFFAOYSA-N,marketed_clean
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4c(Br)nc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,0,MDKMTCCUJSRQGW-NAJQWHGHSA-N,marketed_clean
NCCOC(=O)Cc1cccc2ccccc12,0,PDCSQCHNOPNJMK-UHFFFAOYSA-N,marketed_clean
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0,LTMHDMANZUZIPE-UHFFFAOYSA-N,tdc
N[C@@H](Cc1ccccc1)C(=O)NCCOCCOCCNC(=O)c1ccc(S(N)(=O)=O)cc1,0,QNZDHHNWUXIYOH-FQEVSTJZSA-N,marketed_clean
CC(C)SCC[C@@H](N)[C@H](O)C(=O)NNC(=O)c1cccc(Cl)c1,0,BYBVYIPUGPZRSX-OLZOCXBDSA-N,marketed_clean
CC1(C)[C@H]2CC(=O)[C@]1(C)C[C@H]2O,0,DJQYBVLXBVJHMU-PJKMHFRUSA-N,marketed_clean
O=C(O)CCCCO/N=C(/c1cccnc1)c1cccc(C(F)(F)F)c1,0,GLLPUTYLZIKEGF-HAVVHWLPSA-N,marketed_clean
O=C(O)[C@H](O)c1ccccc1,0,IWYDHOAUDWTVEP-SSDOTTSWSA-N,marketed_clean
NC(=O)NC(NC(N)=O)C(=O)O,0,NUCLJNSWZCHRKL-UHFFFAOYSA-N,marketed_clean
C[C@@H](O)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@H](N)Cc2ccccc2)CSSC[C@@H](C(=O)N[C@H](CO)[C@@H](C)O)NC1=O,0,DEQANNDTNATYII-OULOTJBUSA-N,marketed_clean
CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,0,VTUSIVBDOCDNHS-UHFFFAOYSA-N,marketed_clean
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,0,NODILNFGTFIURN-GZPRDHCNSA-N,marketed_clean
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1,XCPGHVQEEXUHNC-UHFFFAOYSA-N,tdc
